Date : 2024-01-19 15:39:13
Directory : /Users/theodorechan/Projects/TTL/ttl-website
Total : 99 files,  22098 codes, 636 comments, 803 blanks, all 23537 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components                                                                                         |         34 |      2,168 |        137 |        215 |      2,520 |
| components (Files)                                                                                 |         24 |      1,290 |        109 |        115 |      1,514 |
| components/editor-plugins                                                                          |         10 |        878 |         28 |        100 |      1,006 |
| context                                                                                            |          2 |         97 |         11 |         13 |        121 |
| hooks                                                                                              |          3 |         59 |          3 |         17 |         79 |
| public                                                                                             |         37 |      2,848 |          0 |         18 |      2,866 |
| public (Files)                                                                                     |          5 |      2,737 |          0 |          7 |      2,744 |
| public/icons                                                                                       |          7 |         25 |          0 |          7 |         32 |
| public/lexical-emoji                                                                               |          1 |          4 |          0 |          2 |          6 |
| public/lexical-icons                                                                               |         24 |         82 |          0 |          2 |         84 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/theodorechan/Projects/TTL/ttl-website/README.md                                             | Markdown           |         21 |          0 |         14 |         35 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/about/page.jsx                                    | JavaScript JSX     |         79 |          2 |          6 |         87 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/about/v2/page.jsx                                 | JavaScript JSX     |         82 |          0 |          8 |         90 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/admin/page.jsx                                    | JavaScript JSX     |        385 |          1 |         17 |        403 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/blog/[postID]/page.jsx                            | JavaScript JSX     |        193 |         37 |         14 |        244 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/blog/contribute/page.jsx                          | JavaScript JSX     |        199 |         12 |         12 |        223 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/blog/lexical/page.jsx                             | JavaScript JSX     |         11 |          0 |          2 |         13 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/blog/page.jsx                                     | JavaScript JSX     |        181 |         69 |         13 |        263 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/episodes/page.jsx                                 | JavaScript JSX     |        166 |          0 |          7 |        173 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/episodesv1/page.jsx                               | JavaScript JSX     |         15 |        112 |         10 |        137 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/globals.scss                                      | SCSS               |      3,792 |         67 |        377 |      4,236 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/layout.js                                         | JavaScript         |         31 |          0 |          5 |         36 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/page.jsx                                          | JavaScript JSX     |        323 |         33 |         12 |        368 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/pagev1.jsx                                        | JavaScript JSX     |        119 |          1 |          8 |        128 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/pagev2.jsx                                        | JavaScript JSX     |        435 |        135 |         20 |        590 |
| /Users/theodorechan/Projects/TTL/ttl-website/app/recources/page.jsx                                | JavaScript JSX     |         28 |          0 |          5 |         33 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/BlogImage.jsx                              | JavaScript JSX     |         40 |          0 |          4 |         44 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/BlogPostImage.jsx                          | JavaScript JSX     |         11 |          0 |          2 |         13 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/BlogRow.jsx                                | JavaScript JSX     |         26 |          0 |          3 |         29 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/BottomEpisodePlayer.jsx                    | JavaScript JSX     |        111 |          0 |         11 |        122 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/CustomEditor.jsx                           | JavaScript JSX     |        166 |          8 |          9 |        183 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/EpisodePlayer.jsx                          | JavaScript JSX     |         17 |          0 |          2 |         19 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/EpisodeRow.jsx                             | JavaScript JSX     |         33 |          4 |          6 |         43 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/EpisodesSection.jsx                        | JavaScript JSX     |        166 |          0 |          7 |        173 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/FeaturedBlock.jsx                          | JavaScript JSX     |         20 |         16 |          4 |         40 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/FloatingMenu.jsx                           | JavaScript JSX     |         91 |          1 |          8 |        100 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/Footer.jsx                                 | JavaScript JSX     |         67 |          6 |          3 |         76 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/Header.jsx                                 | JavaScript JSX     |         41 |         10 |          4 |         55 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/HeaderGap.jsx                              | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/IpodPlayer.jsx                             | JavaScript JSX     |         39 |          1 |          5 |         45 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/Playlist.jsx                               | JavaScript JSX     |         14 |          0 |          3 |         17 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/Polaroid.jsx                               | JavaScript JSX     |         26 |          0 |          4 |         30 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/Polaroids.jsx                              | JavaScript JSX     |         75 |          0 |          5 |         80 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/RandomDrawings.jsx                         | JavaScript JSX     |         57 |          0 |          6 |         63 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/RichContentBlock.jsx                       | JavaScript JSX     |          8 |         42 |          3 |         53 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/SearchBar.jsx                              | JavaScript JSX     |         37 |          2 |          3 |         42 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/TapeRow.jsx                                | JavaScript JSX     |         25 |          0 |          3 |         28 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/TapedPaper.jsx                             | JavaScript JSX     |         10 |          1 |          2 |         13 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/TeamSection.jsx                            | JavaScript JSX     |         62 |          2 |          5 |         69 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/TopMediaPlayer.jsx                         | JavaScript JSX     |        141 |         16 |         11 |        168 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/AutoLinkPlugin.js           | JavaScript         |         32 |          0 |          5 |         37 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/CodeHighlightPlugin.js      | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ConvertToHtmlPlugin.js      | JavaScript         |         18 |          2 |          6 |         26 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/FloatingMenuPlugin.jsx      | JavaScript JSX     |         60 |          3 |         15 |         78 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ListMaxIndentLevelPlugin.js | JavaScript         |         55 |          0 |         14 |         69 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/LocalStorage.jsx            | JavaScript JSX     |         25 |          3 |          9 |         37 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ToolbarPlugin.js            | JavaScript         |        648 |         10 |         47 |        705 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/TreeViewPlugin.js           | JavaScript         |         15 |          0 |          2 |         17 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/debounce.js                 | JavaScript         |          7 |         10 |          0 |         17 |
| /Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/url.js                      | JavaScript         |          8 |          0 |          0 |          8 |
| /Users/theodorechan/Projects/TTL/ttl-website/context/EpisdoesContextv2.jsx                         | JavaScript JSX     |         70 |         10 |          7 |         87 |
| /Users/theodorechan/Projects/TTL/ttl-website/context/EpisodesContext.jsx                           | JavaScript JSX     |         27 |          1 |          6 |         34 |
| /Users/theodorechan/Projects/TTL/ttl-website/firebase.js                                           | JavaScript         |         18 |          7 |          3 |         28 |
| /Users/theodorechan/Projects/TTL/ttl-website/hooks/pointerInteractions.js                          | JavaScript         |         22 |          3 |          7 |         32 |
| /Users/theodorechan/Projects/TTL/ttl-website/hooks/scrollDirectionHook.js                          | JavaScript         |         27 |          0 |          5 |         32 |
| /Users/theodorechan/Projects/TTL/ttl-website/hooks/stateRef.js                                     | JavaScript         |         10 |          0 |          5 |         15 |
| /Users/theodorechan/Projects/TTL/ttl-website/jsconfig.json                                         | JSON with Comments |          4 |          4 |          0 |          8 |
| /Users/theodorechan/Projects/TTL/ttl-website/next.config.js                                        | JavaScript         |         11 |          1 |          2 |         14 |
| /Users/theodorechan/Projects/TTL/ttl-website/package-lock.json                                     | JSON               |     10,789 |          0 |          1 |     10,790 |
| /Users/theodorechan/Projects/TTL/ttl-website/package.json                                          | JSON               |         30 |          0 |          1 |         31 |
| /Users/theodorechan/Projects/TTL/ttl-website/postcss.config.js                                     | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/Logo.svg                                       | XML                |          5 |          0 |          1 |          6 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/arrow.svg                                | XML                |          3 |          0 |          1 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/pause.svg                                | XML                |          4 |          0 |          1 |          5 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/pauseWhite.svg                           | XML                |          4 |          0 |          1 |          5 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/play.svg                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/playWhite.svg                            | XML                |          3 |          0 |          1 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/playerBase.svg                           | XML                |          5 |          0 |          1 |          6 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/icons/playerCursor.svg                         | XML                |          3 |          0 |          1 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-emoji/LICENSE.md                       | Markdown           |          4 |          0 |          2 |          6 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/LICENSE.md                       | Markdown           |          4 |          0 |          2 |          6 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/arrow-clockwise.svg              | XML                |          4 |          0 |          0 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/arrow-counterclockwise.svg       | XML                |          4 |          0 |          0 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/chat-square-quote.svg            | XML                |          4 |          0 |          0 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/chevron-down.svg                 | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/code.svg                         | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/journal-code.svg                 | XML                |          5 |          0 |          0 |          5 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/journal-text.svg                 | XML                |          5 |          0 |          0 |          5 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/justify.svg                      | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/link.svg                         | XML                |          4 |          0 |          0 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/list-ol.svg                      | XML                |          4 |          0 |          0 |          4 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/list-ul.svg                      | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/pencil-fill.svg                  | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-center.svg                  | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-left.svg                    | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-paragraph.svg               | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-right.svg                   | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-bold.svg                    | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h1.svg                      | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h2.svg                      | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h3.svg                      | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-italic.svg                  | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-strikethrough.svg           | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-underline.svg               | XML                |          3 |          0 |          0 |          3 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/next.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/rss.xml                                        | XML                |      2,250 |          0 |          5 |      2,255 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/vercel.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/theodorechan/Projects/TTL/ttl-website/public/world.svg                                      | XML                |        480 |          0 |          1 |        481 |
| /Users/theodorechan/Projects/TTL/ttl-website/tailwind.config.js                                    | JavaScript         |          8 |          4 |          2 |         14 |
| Total                                                                                              |                    |     22,098 |        636 |        803 |     23,537 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
